Attaching to jupiter-layout_juno-admin_1
[36mjuno-admin_1  |[0m starting juno-admin...
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:22:53][0m  [36;1m[1.69ms][0m  SELECT * FROM `worker_node`  WHERE `worker_node`.`deleted_at` IS NULL AND ((last_heartbeat >= '2022-10-08 11:22:53'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:22:53][0m  [36;1m[1.30ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:22:47'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:22:56][0m  [36;1m[1.41ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:22:50'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:22:59][0m  [36;1m[1.42ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:22:53'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:23:02][0m  [36;1m[1.39ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:22:56'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:23:03][0m  [36;1m[1.55ms][0m  SELECT * FROM `worker_node`  WHERE `worker_node`.`deleted_at` IS NULL AND ((last_heartbeat >= '2022-10-08 11:23:03'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:23:05][0m  [36;1m[1.52ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:22:59'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:23:08][0m  [36;1m[1.30ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:23:02'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:23:11][0m  [36;1m[1.35ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:23:05'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:23:13][0m  [36;1m[1.46ms][0m  SELECT * FROM `worker_node`  WHERE `worker_node`.`deleted_at` IS NULL AND ((last_heartbeat >= '2022-10-08 11:23:13'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:23:14][0m  [36;1m[1.32ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:23:08'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:23:17][0m  [36;1m[1.30ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:23:11'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:23:20][0m  [36;1m[1.35ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:23:14'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:23:23][0m  [36;1m[0.97ms][0m  SELECT * FROM `system_config`    
[36mjuno-admin_1  |[0m [36;31m[3 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:23:23][0m  [36;1m[1.39ms][0m  SELECT * FROM `test_pipeline_task`  WHERE `test_pipeline_task`.`deleted_at` IS NULL AND ((status = 'running') AND (updated_at < '2022-10-08 10:53:23'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:23:23][0m  [36;1m[1.48ms][0m  SELECT * FROM `worker_node`  WHERE `worker_node`.`deleted_at` IS NULL AND ((last_heartbeat >= '2022-10-08 11:23:23'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:23:23][0m  [36;1m[1.40ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:23:17'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:23:26][0m  [36;1m[1.43ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:23:20'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:23:29][0m  [36;1m[1.53ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:23:23'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:23:32][0m  [36;1m[1.35ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:23:26'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:23:33][0m  [36;1m[1.57ms][0m  SELECT * FROM `worker_node`  WHERE `worker_node`.`deleted_at` IS NULL AND ((last_heartbeat >= '2022-10-08 11:23:33'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:23:35][0m  [36;1m[1.42ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:23:29'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:23:38][0m  [36;1m[1.28ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:23:32'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:23:41][0m  [36;1m[1.40ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:23:35'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:23:43][0m  [36;1m[1.50ms][0m  SELECT * FROM `worker_node`  WHERE `worker_node`.`deleted_at` IS NULL AND ((last_heartbeat >= '2022-10-08 11:23:43'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:23:44][0m  [36;1m[1.38ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:23:38'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:23:47][0m  [36;1m[1.34ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:23:41'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:23:50][0m  [36;1m[1.39ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:23:44'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 1665228233	[32mINFO[0m	xcron/config.go:149	cron wake                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "worker.cron", "now": 1665228233}
[36mjuno-admin_1  |[0m 1665228233	[32mINFO[0m	xcron/config.go:149	cron run                        	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "worker.cron", "now": 1665228233, "entry": 1, "next": 1665228293}
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:23:53][0m  [36;1m[1.40ms][0m  SELECT * FROM `proxy_manage`  WHERE (delete_time = 0)  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 1665228233	[32mINFO[0m	xcron/config.go:217	run                             	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "worker.cron", "name": "github.com/douyu/juno/internal/pkg/service/proxyintegrat.RefreshProxyConfig"}
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:23:53][0m  [36;1m[0.95ms][0m  SELECT * FROM `system_config`    
[36mjuno-admin_1  |[0m [36;31m[3 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:23:53][0m  [36;1m[1.48ms][0m  SELECT * FROM `test_pipeline_task`  WHERE `test_pipeline_task`.`deleted_at` IS NULL AND ((status = 'running') AND (updated_at < '2022-10-08 10:53:53'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:23:53][0m  [36;1m[1.52ms][0m  SELECT * FROM `worker_node`  WHERE `worker_node`.`deleted_at` IS NULL AND ((last_heartbeat >= '2022-10-08 11:23:53'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:23:53][0m  [36;1m[1.41ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:23:47'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:23:56][0m  [36;1m[1.38ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:23:50'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:23:59][0m  [36;1m[1.41ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:23:53'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:24:02][0m  [36;1m[1.35ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:23:56'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:24:03][0m  [36;1m[1.38ms][0m  SELECT * FROM `worker_node`  WHERE `worker_node`.`deleted_at` IS NULL AND ((last_heartbeat >= '2022-10-08 11:24:03'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:24:05][0m  [36;1m[1.31ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:23:59'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:24:08][0m  [36;1m[1.43ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:24:02'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:24:11][0m  [36;1m[1.30ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:24:05'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:24:13][0m  [36;1m[1.48ms][0m  SELECT * FROM `worker_node`  WHERE `worker_node`.`deleted_at` IS NULL AND ((last_heartbeat >= '2022-10-08 11:24:13'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:24:14][0m  [36;1m[1.32ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:24:08'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:24:17][0m  [36;1m[1.40ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:24:11'))  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/go/pkg/mod/github.com/douyu/jupiter@v0.3.3-0.20210826091832-c7a43d560176/pkg/store/gorm/interceptor.go:120)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:24:20][0m  [36;1m[1.39ms][0m  SELECT * FROM `configuration`  WHERE `configuration`.`deleted_at` IS NULL AND ((lock_at is not null and lock_at < '2022-10-08 11:24:14'))  
